Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
142696730,Streamlit for Data Science: Create interactive data apps in Python,Tyler Richards,"Richards, Tyler",,180324822X,9781803248226,5,5,Packt Publishing,Paperback,300,2023,,12/28/2023,12/27/2023,,,read,,,,1,0
181592355,"MASTERING HIGH-PERFORMANCE DATA ANALYSIS WITH JULIA: Julia for the Future of Data Science, A Modern Language to Solve Modern Problems for Data Analysts",Ronald  C. Sheffield,"Sheffield, Ronald C.",,,,4,4,,Kindle Edition,144,2023,,12/27/2023,12/27/2023,,,read,,,,1,0
197692571,Julia Programming for AI Revolution: Harness the Power of Speed to Build Predictive Models (Beginner's Guide to Building Machine Learning Applications with Large Language Models),George Anvil,"Anvil, George",,,9798858634799,4,4,Independently published,Paperback,120,2023,,12/27/2023,12/27/2023,,,read,,,,1,0
60150526,"Transforming Trauma with Jiu-Jitsu: A Guide for Survivors, Therapists, and Jiu-Jitsu Practitioners to Facilitate Embodied Recovery",Jamie Marich,"Marich, Jamie",Anna Pirkl,1623176166,9781623176167,5,4.12,North Atlantic Books,Kindle Edition,293,2022,,12/26/2023,12/26/2023,,,read,,,,1,0
131861556,"The Art of Finding FLOW: How to Get in the Zone, Maintain Razor-Sharp Focus, and Improve Your Productivity and Performance at Will! (The Art Of Living Well Book 3)",Damon Zahariades,"Zahariades, Damon",,,,5,4.19,,Kindle Edition,198,2023,,12/26/2023,12/19/2023,,,read,,,,1,0
62835535,Zen Jiu Jitsu - Human Chess: High Percentage Strategies and Concepts for Beginners and Advanced Students,Oliver Staark,"Staark, Oliver",,,,5,4.27,,Kindle Edition,184,2022,,12/13/2023,11/2/2023,,,read,,,,1,0
32502150,Motivation: Stories on Life and Success from Brazilian Jiu-Jitsu Black Belts,Chuck J. Rylant,"Rylant, Chuck J.",,,,5,4.12,Perfect Life Publishing,Kindle Edition,118,2016,,12/13/2023,8/16/2023,,,read,,,,1,0
58530375,Worth Defending: How Gracie Jiu-Jitsu Saved My Life,Richard Bresler,"Bresler, Richard",Scott  Burr,,,5,4.67,,Kindle Edition,282,2021,,11/1/2023,11/1/2023,,,read,,,,1,0
54529554,Discipline Equals Freedom: Field Manual Mk1-MOD1,Jocko Willink,"Willink, Jocko",,,,5,4.08,St. Martin's Press,Kindle Edition,238,2020,2017,10/14/2023,10/2/2023,,,read,,,,1,0
123005135,The 32 Principles,Rener Gracie,"Gracie, Rener",Paul Volponi,163774367X,9781637743676,5,3.84,BenBella Books,Kindle Edition,240,2023,,10/1/2023,8/22/2023,,,read,,,,1,0
56941574,Play Bold: How to Win the Business Game through Creative Destruction,Magnus Penker,"Penker, Magnus",Philip Kotler,1943386919,9781943386918,4,4.09,Leaders Press,Kindle Edition,314,2021,,7/18/2022,7/9/2022,,,read,,,,1,0
42263660,Master Jiu-Jitsu Master Life: How To Create An Extraordinary Life Through Jiu-Jitsu,Paul Kindzia,"Kindzia, Paul",,,,5,4.29,,Kindle Edition,216,2018,,8/16/2023,7/30/2023,,,read,,,,1,0
62700874,The Anxious Achiever: Turn Your Biggest Fears into Your Leadership Superpower,Morra Aarons-Mele,"Aarons-Mele, Morra",,1647822548,9781647822545,5,4.06,Harvard Business Review Press,Kindle Edition,249,2023,,7/30/2023,6/25/2023,,,read,,,,1,0
821069,The Nia Technique: The High-Powered Energizing Workout that Gives You a New Body and a New Life,Debbie Rosas,"Rosas, Debbie",Carlos Rosas,0767917308,9780767917308,4,4.16,Harmony,Paperback,336,2005,213,8/1/2023,7/1/2023,read,,read,,,,1,0
61077300,Project Renaissance: Door to Nowhere (The Project Renaissance Series Book 2),Brian Gates,"Gates, Brian",,,,4,4.44,,Kindle Edition,229,2022,,6/24/2023,6/17/2023,,,read,,,,1,0
75405392,"Interactive Visualization and Plotting with Julia: Create impressive data visualizations through Julia packages such as Plots, Makie, Gadfly, and more",Diego Javier Zea,"Zea, Diego Javier",,1801810516,9781801810517,4,4,,Paperback,392,2022,,6/18/2023,4/8/2023,,,read,,,,1,0
57006193,White Wings: A Near-Future Sci-Fi Technothriller Novel (The Project Renaissance Series Book 1),Brian  Gates,"Gates, Brian",,1637321759,9781637321751,4,4.44,,Kindle Edition,295,2021,,6/17/2023,5/22/2023,,,read,,,,1,0
48731503,"Becoming Bulletproof: Protect Yourself, Read People, Influence Situations, and Live Fearlessly",Evy Poumpouras,"Poumpouras, Evy",,,,5,4.16,Atria Books,Kindle Edition,333,2020,2020,5/21/2023,4/17/2023,,,read,,,,1,0
59568435,The World of Urban Sketching: Celebrating the Evolution of Drawing and Painting on Location Around the Globe - New Inspirations to See Your World One Sketch at a Time,Stephanie Bower,"Bower, Stephanie",,0760374570,9780760374573,5,4.71,Quarry Books,Paperback,240,2022,,5/5/2023,4/30/2023,read,,read,,,,1,0
56215033,The Urban Sketching Handbook Drawing Expressive People: Essential Tips & Techniques for Capturing People on Location (Urban Sketching Handbooks),Róisín Curé,"Curé, Róisín",,,,5,4.3,Quarry Books,Kindle Edition,244,2020,,6/6/2023,4/30/2023,read,,read,,,,1,0
60170574,Julia Data Science,Jose Storopoli,"Storopoli, Jose","Rik Huijzer, Lazaro Alonso",,9798489859165,5,4,,ebook,166,2021,,4/16/2023,4/16/2023,,,read,,,,1,0
58655843,"My Life in Full: Work, Family, and Our Future",Indra  Nooyi,"Nooyi, Indra",,,,5,4.25,Portfolio,Kindle Edition,320,2021,2021,4/15/2023,4/2/2023,,,read,,,,1,0
32899495,Hands-On Machine Learning with Scikit-Learn and TensorFlow,Aurélien Géron,"Géron, Aurélien",,,,0,4.55,O'Reilly Media,Kindle Edition,450,2017,2017,,4/9/2023,currently-reading,currently-reading (#5),currently-reading,,,,1,0
24374617,Surprise: Embrace the Unpredictable and Engineer the Unexpected,Tania Luna,"Luna, Tania",Lee Ann Renninger,0698157095,9780698157095,5,3.73,TarcherPerigee,Kindle Edition,268,2015,2015,4/2/2023,3/18/2023,,,read,,,,1,0
59851821,The Bezos Blueprint: Communication Secrets of the World's Greatest Salesman,Carmine Gallo,"Gallo, Carmine",,1250278341,9781250278340,5,4.11,St. Martin's Press,Kindle Edition,261,2022,,3/18/2023,2/5/2023,,,read,,,,1,0
63881964,Colorwise,Kate Strachnyi,"Strachnyi, Kate",,1492097810,9781492097815,5,4.13,O'Reilly Media,ebook,168,2022,,12/25/2022,12/11/2022,,,read,,,,1,0
38818961,Code Girls: The Untold Story of the American Women Code Breakers of World War II,Liza Mundy,"Mundy, Liza",,,,5,3.97,Hachette Books,Kindle Edition,433,2017,2017,2/5/2023,1/4/2023,,,read,,,,1,0
55223004,The Anthropocene Reviewed: Essays on a Human-Centered Planet,John Green,"Green, John",,,,5,4.37,Dutton,Kindle Edition,304,2021,2021,12/30/2022,11/27/2022,,,read,,,,1,0
59950540,Effective Pandas: Patterns for Data Manipulation (Treading on Python),Matt Harrison,"Harrison, Matt",,,9798772692936,5,4.46,Independently published,Paperback,497,2021,,12/25/2022,10/8/2022,,,read,,,,1,0
53300627,Interactive Data Visualization with Python: Present Your Data as an Effective and Compelling Story,Abha Belorkar,"Belorkar, Abha","Sharath Chandra Guntuku, Shubhangi Hora, Anshu Kumar",1800200943,9781800200944,0,4.5,Packt Publishing,Paperback,362,2020,,,9/3/2022,to-read,to-read (#20),read,,,,0,0
50017483,All Our Wrong Todays,Elan Mastai,"Mastai, Elan",,,,5,3.75,Dutton,Kindle Edition,380,2017,2017,11/26/2022,10/22/2022,,,read,,,,1,0
24233708,"An Absolutely Remarkable Thing (The Carls, #1)",Hank Green,"Green, Hank",,,,3,4.04,Dutton,Kindle Edition,343,2018,2018,10/15/2022,9/17/2022,,,read,,,,2,0
19523068,"Sketchnote Workbook, The: Advanced techniques for taking visual notes you can use anywhere",Mike Rohde,"Rohde, Mike",,013383171X,9780133831719,5,4.16,Peachpit Press,Paperback,224,2014,2012,10/8/2022,10/8/2022,,,read,,,,1,0
54447930,"Ready Player Two (Ready Player One, #2)",Ernest Cline,"Cline, Ernest",,,,5,3.43,Ballantine Books,Kindle Edition,384,2020,2020,9/14/2022,8/28/2022,,,read,,,,1,0
43726576,How Charts Lie: Getting Smarter about Visual Information,Alberto Cairo,"Cairo, Alberto",,1324001569,9781324001560,5,4.07,W. W. Norton & Company,Hardcover,256,2019,2019,8/28/2022,8/18/2022,,,read,,,,1,0
20603758,"Ready Player One (Ready Player One, #1)",Ernest Cline,"Cline, Ernest",,,,5,4.23,Ballantine Books,Kindle Edition,386,2011,2011,8/22/2022,8/15/2022,,,read,,,,1,0
57568025,"E5 Method: Consistently and Predictably Acquire New Clients, Customers & Profits in Your Business",Todd Brown,"Brown, Todd",,,,4,4.05,,Kindle Edition,305,2021,,8/14/2022,7/17/2022,,,read,,,,1,0
48990077,"Killer Visual Strategies: Engage Any Audience, Improve Comprehension, and Get Amazing Results Using Visual Communication",Amy Balliett,"Balliett, Amy",,1119680220,9781119680222,5,3.81,Wiley,Paperback,240,2020,,7/10/2022,7/7/2022,,,read,,,,1,0
21898818,Own It: Powerful Speaking For Powerful Women,Tricia Karp,"Karp, Tricia",,1936984601,9781936984602,4,4.33,The Difference Press,Kindle Edition,59,2014,2014,7/9/2022,7/9/2022,,,read,,,,1,0
60805143,"Sell Futures, Not Features: How anyone can uncover hidden benefits to any product or service, so desirable and compelling that you can't help but sell more",Michael Killen,"Killen, Michael",,,,5,4.31,Sell Your Service Limited,Kindle Edition,294,2022,,7/5/2022,6/19/2022,,,read,,,,1,0
50998117,Accidentally Wes Anderson,Wally Koval,"Koval, Wally",Wes Anderson,0316492736,9780316492737,5,4.32,Voracious,Hardcover,368,2020,2020,7/3/2022,7/3/2022,,,read,,,,2,0
50016865,DataStory: Explain Data and Inspire Action Through Story,Nancy Duarte,"Duarte, Nancy",,1940858984,9781940858982,5,3.99,Ideapress Publishing,Paperback,240,2019,,7/3/2022,1/30/2020,,,read,,,,1,0
41943000,"The 1-Page Marketing Plan: Get New Customers, Make More Money, And Stand out From The Crowd",Allan Dib,"Dib, Allan",,,,5,4.31,Successwise,Kindle Edition,224,2018,2016,6/19/2022,6/11/2022,,,read,,,,1,0
60389190,Conviction Marketing,Kelly Roach,"Roach, Kelly",,,,5,4.26,,Kindle Edition,112,2022,,6/11/2022,6/5/2022,,,read,,,,1,0
43556927,Marketing Rebellion: The Most Human Company Wins,Mark W. Schaefer,"Schaefer, Mark W.",,1733553312,9781733553315,5,4.26,Schaefer Marketing Solutions,Kindle Edition,320,2019,,6/5/2022,5/28/2022,,,read,,,,1,0
59833466,"Women, Language, & Power: Giving Voice to Our Ambition",Susannah Baldwin,"Baldwin, Susannah",,1737810514,9781737810513,5,4.67,Roaring Fork Press,Kindle Edition,218,2021,,5/22/2022,5/14/2022,,,read,,,,1,0
60376419,Never Get Their Coffee: Empowering Fearless Leadership,Lakisha Ann Woods,"Woods, Lakisha Ann",,,,5,4.24,,Kindle Edition,186,2022,,5/9/2022,5/9/2022,,,read,,,,1,0
59807617,Sell without Selling Out: A Guide to Success on Your Own Terms,Andy Paul,"Paul, Andy",,,,5,4.01,,Kindle Edition,162,2022,,5/1/2022,4/10/2022,,,read,,,,1,0
57937090,Experts Never Chase: The Hassle-Free Guide for Expert-Based Entrepreneurs,Cat Stancik,"Stancik, Cat",Tobin Slavek,,,5,4.29,,Kindle Edition,226,2021,,4/10/2022,3/26/2022,,,read,,,,1,0
58796305,"Uncover Your Difference: Discover Your Unfair Advantage, Captivate The Right People & Cut Through The Noise",Meera Kothand,"Kothand, Meera",,,,5,4.09,,Kindle Edition,156,2021,,3/26/2022,3/26/2022,,,read,,,,1,0
59313116,Cues: Master the Secret Language of Charismatic Communication,Vanessa Van Edwards,"Edwards, Vanessa Van",,,,5,4.23,Portfolio,Kindle Edition,317,2022,,3/26/2022,3/4/2022,,,read,,,,1,0
50607403,Uncopyable: How to Create an Unfair Advantage Over Your Competition,Steve          Miller,"Miller, Steve",,,,5,3.96,Sound Wisdom,Kindle Edition,184,2020,,2/28/2022,2/20/2022,,,read,,,,1,0
53575067,Invisible Solutions: 25 Lenses that Reframe and Help Solve Difficult Business Problems,Stephen M. Shapiro,"Shapiro, Stephen M.",,1645431878,9781645431879,5,4.09,Amplify Publishing,Kindle Edition,131,2020,,2/20/2022,2/13/2022,,,read,,,,1,0
44300042,Radical Candor: Be a Kick-Ass Boss Without Losing Your Humanity,Kim Malone Scott,"Scott, Kim Malone",,,,5,4.08,St. Martin's Press,Kindle Edition,272,2019,2017,2/12/2022,2/5/2022,,,read,,,,1,0
30227731,High Performance Habits: How Extraordinary People Become That Way,Brendon Burchard,"Burchard, Brendon",,1401952852,9781401952853,5,4.13,Hay House Inc.,Hardcover,393,2017,2017,,12/21/2019,to-read,to-read (#19),to-read,,,,1,0
25780637,"Improve Your Conversations: Think On Your Feet, Witty Banter, and Always Know What To Say with Improv Comedy Techniques (Social Skills, Small Talk, and Communication Skills Mastery)",Patrick King,"King, Patrick",,,,0,3.62,Plain Key Media,Kindle Edition,94,2015,2015,,1/30/2022,to-read,to-read (#18),to-read,,,,0,0
37811374,"Imagine It Forward: Courage, Creativity, and the Power of Change",Beth Comstock,"Comstock, Beth",Tahl Raz,0451498291,9780451498298,0,3.81,Currency,Hardcover,389,2018,2018,,1/30/2022,currently-reading,currently-reading (#4),currently-reading,,,,1,0
41795733,Range: Why Generalists Triumph in a Specialized World,David   Epstein,"Epstein, David",,0735214484,9780735214484,5,4.14,Riverhead Books,Hardcover,352,2019,2019,1/29/2022,12/21/2019,,,read,,,,2,0
4865,How to Win Friends and Influence People,Dale Carnegie,"Carnegie, Dale",,,,0,4.22,Gallery Books,Paperback,288,1998,1936,,1/26/2022,currently-reading,currently-reading (#3),currently-reading,,,,1,0
15014,Crucial Conversations: Tools for Talking When Stakes are High,Kerry Patterson,"Patterson, Kerry","Stephen R. Covey, Joseph Grenny, Ron McMillan, Al Switzler",0071401946,9780071401944,5,4.06,McGraw-Hill,Paperback,240,2002,2002,1/26/2022,12/21/2019,,,read,,,,2,0
36533161,Your Oxygen Mask First: 17 Habits to Help High Achievers Survive & Thrive in Leadership & Life,Kevin N. Lawrence,"Lawrence, Kevin N.",,1619617846,9781619617841,5,3.95,Lioncrest Publishing,Kindle Edition,232,2017,,1/23/2022,1/15/2022,,,read,,,,1,0
42526184,The Proverb Effect: Secrets to Creating Tiny Phrases that Change the World,Ron Ploof,"Ploof, Ron",,,,5,4.23,"OC New Media, LLC",Kindle Edition,202,2018,,1/15/2022,12/28/2021,,,read,,,,1,0
23253698,"Playing Big: Practical Wisdom for Women Who Want to Speak Up, Create, and Lead",Tara Mohr,"Mohr, Tara",,069816217X,,5,4.19,Avery,Kindle Edition,300,2014,2014,1/15/2022,1/1/2022,,,read,,,,1,0
58428285,The Experience Maker: How to Create Remarkable Experiences That Your Customers Can’t Wait to Share,Dan Gingiss,"Gingiss, Dan",,1631954628,9781631954627,5,4.17,Morgan James Publishing,Kindle Edition,220,2021,,12/28/2021,12/26/2021,,,read,,,,1,0
59719905,Strategy: For the Small Business,Matt D.M. Watson,"Watson, Matt D.M.",,,,0,0,,Kindle Edition,217,2021,,,11/28/2021,currently-reading,currently-reading (#2),currently-reading,,,,1,0
58062112,Find Your Red Thread: Make Your Big Ideas Irresistible,Tamsen Webster,"Webster, Tamsen",,1774580535,9781774580530,5,4.3,,Kindle Edition,238,2021,,11/28/2021,11/22/2021,,,read,,,,1,0
59241015,"RULE THE WORLD: Master the power of storytelling to, inspire, influence and succeed",Paul Furlong,"Furlong, Paul",,1914560078,9781914560071,5,4.2,Fisher King Publishing,Kindle Edition,217,2021,,11/21/2021,10/8/2021,,,read,,,,1,0
53646755,Forever Employable: How to Stop Looking for Work and Let Your Next Job Find You,Jeff Gothelf,"Gothelf, Jeff",,,,5,3.7,Gothelf Corp,Kindle Edition,108,2020,,10/18/2021,9/9/2021,,,read,,,,1,0
34555004,"Improve Your Conversations: Think on Your Feet, Witty Banter, and Always Know What To Say with Improv Comedy Techniques",Patrick King,"King, Patrick",,,,0,3.62,,Kindle Edition,166,2017,2015,,8/8/2021,currently-reading,currently-reading (#1),currently-reading,,,,1,0
53780598,Shine On: Empowering Affirmations for Extraordinary Women,Doreen Caven,"Caven, Doreen",,1646115481,9781646115488,5,4.29,Rockridge Press,Kindle Edition,143,2020,,7/17/2021,7/11/2021,,,read,,,,1,0
56045471,"Speak Up, Sister!: The Professional Woman's Guide to Confidence and Success",Jamie Dandar McKinney,"McKinney, Jamie Dandar",,1733307842,9781733307840,5,4.27,"Kingdom Publishing, LLC",Kindle Edition,280,2020,,7/11/2021,7/4/2021,,,read,,,,1,0
18908425,"Improv Wisdom: Don't Prepare, Just Show Up",Patricia Ryan Madson,"Madson, Patricia Ryan",,,,5,4,Harmony,Kindle Edition,162,2010,2005,6/27/2021,5/23/2021,,,read,,,,1,0
28229410,Improv Is No Joke: Using Improvisation to Create Positive Results in Leadership and Life,Peter A. Margaritis,"Margaritis, Peter A.",,,,5,3.75,Advantage Media Group,Kindle Edition,144,2015,,5/23/2021,5/18/2021,,,read,,,,1,0
32716991,"Successful Women Speak Differently: 9 Habits That Build Confidence, Courage, and Influence",Valorie Burton,"Burton, Valorie",,,,5,4.3,Harvest House Publishers,Kindle Edition,152,2016,,5/5/2021,4/26/2021,,,read,,,,1,0
35054000,Leonardo da Vinci,Walter Isaacson,"Isaacson, Walter",,,,0,4.2,Simon & Schuster,Kindle Edition,808,2017,2017,,4/18/2021,to-read,to-read (#17),to-read,,,,0,0
36326866,Presence: Bringing Your Boldest Self to Your Biggest Challenges,Amy Cuddy,"Cuddy, Amy",,,,5,3.9,"Little, Brown and Company",Kindle Edition,306,2015,2015,4/18/2021,4/11/2021,,,read,,,,1,0
53971247,VisuaLeadership: Leveraging the Power of Visual Thinking in Leadership and in Life,Todd Cherches,"Cherches, Todd",,,,5,4.69,Post Hill Press,Kindle Edition,310,2020,,4/11/2021,3/28/2021,,,read,,,,1,0
52349707,"Unlocking Your Authentic Self: Overcoming Impostor Syndrome, Enhancing Self-confidence, and Banishing Self-doubt",Jennifer Hunt,"Hunt, Jennifer",,1734598816,9781734598810,5,4.22,,Kindle Edition,440,2020,,3/28/2021,3/28/2021,,,read,,,,1,0
45042223,Full Circle: From Hollywood to Real Life and Back Again,Andrea Barber,"Barber, Andrea",,0806539909,,5,4.24,Citadel Press,Kindle Edition,266,2019,,3/13/2021,12/21/2019,,,read,,,,1,0
39707242,"Hidden Brilliance: A High-Achieving Introvert’s Guide to Self-Discovery, Leadership and Playing Big",Katie Rasoul,"Rasoul, Katie",,,,5,3.92,"Team Awesome, LLC",Kindle Edition,184,2018,,2/28/2021,2/27/2021,,,read,,,,1,0
43489530,"Stories That Stick: How Storytelling Can Captivate Customers, Influence Audiences, and Transform Your Business",Kindra Hall,"Hall, Kindra",,,,5,4.26,HarperCollins Leadership,Kindle Edition,240,2019,2019,2/27/2021,2/14/2021,,,read,,,,1,0
38612572,Five Stars: The Communication Secrets to Get from Good to Great,Carmine Gallo,"Gallo, Carmine",,,,5,3.96,St. Martin's Press,Kindle Edition,242,2018,,2/14/2021,2/6/2021,,,read,,,,1,0
11490113,Presentation Secrets of Steve Jobs (Enhanced Ebook),Carmine Gallo,"Gallo, Carmine",,0071770836,9780071770835,5,4.06,McGraw-Hill Education,ebook,256,2011,2009,2/6/2021,1/24/2021,,,read,,,,1,0
30634849,"Presentation Skills 201: How to Take It to the Next Level as a Confident, Engaging Presenter",William R. Steele,"Steele, William R.",,,,5,4.22,Erie Publishing,Kindle Edition,155,2016,2009,1/24/2021,1/23/2021,,,read,,,,1,0
36899122,"Speaking Under Pressure: Learn from the Testimony and Real-Life Experiences of an Actor, a Spy, a Private Eye",Dennis Sakamoto,"Sakamoto, Dennis",,,,0,4,,Kindle Edition,210,2017,,,1/23/2021,to-read,to-read (#16),to-read,,,,0,0
17166225,The Miracle Morning: The Not-So-Obvious Secret Guaranteed to Transform Your Life: Before 8AM,Hal Elrod,"Elrod, Hal",,,,5,3.91,"Miracle Morning Publishing, LLC",Kindle Edition,172,2012,2012,1/23/2021,1/19/2021,,,read,,,,1,0
30045683,The Little Book of Hygge: The Danish Way to Live Well,Meik Wiking,"Wiking, Meik",,0241283914,9780241283912,0,3.77,Penguin UK,Hardcover,289,2016,2016,,1/19/2021,to-read,to-read (#15),to-read,,,,0,0
16071764,"Lean In: Women, Work, and the Will to Lead",Sheryl Sandberg,"Sandberg, Sheryl",,0385349947,9780385349949,0,3.95,Knopf,Hardcover,217,2013,2013,,1/19/2021,to-read,to-read (#14),to-read,,,,0,0
32738672,Unfu*k Yourself: Get Out of Your Head and Into Your Life,Gary John Bishop,"Bishop, Gary John",,,,0,3.83,,Kindle Edition,221,2016,2016,,1/19/2021,to-read,to-read (#13),to-read,,,,0,0
27213329,Grit: The Power of Passion and Perseverance,Angela Duckworth,"Duckworth, Angela",,1443442313,9781443442312,0,4.08,Collins,Hardcover,277,2016,2016,,1/19/2021,to-read,to-read (#12),to-read,,,,0,0
24453082,Big Magic: Creative Living Beyond Fear,Elizabeth Gilbert,"Gilbert, Elizabeth",,1594634718,9781594634710,0,3.95,Riverhead Books,Hardcover,276,2015,2015,,1/19/2021,to-read,to-read (#11),to-read,,,,0,0
13588356,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Brené Brown,"Brown, Brené",,1592407331,9781592407330,0,4.29,Avery,Hardcover,287,2012,2012,,1/19/2021,to-read,to-read (#10),to-read,,,,0,0
8520610,Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,"Cain, Susan",,0307352145,9780307352149,0,4.08,"Crown Publishing Group/Random House, Inc.",Hardcover,333,2012,2012,,1/19/2021,to-read,to-read (#9),to-read,,,,0,0
15843166,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,"Sincero, Jen",,0762447699,9780762447695,0,3.95,Running Press Adult,Paperback,254,2013,2013,,1/19/2021,to-read,to-read (#8),to-read,,,,0,0
40121378,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,"Clear, James",,,,0,4.36,Avery,Kindle Edition,319,2018,2018,,1/19/2021,to-read,to-read (#7),to-read,,,,0,0
12609433,The Power of Habit: Why We Do What We Do in Life and Business,Charles Duhigg,"Duhigg, Charles",,1400069289,9781400069286,0,4.13,Random House,Hardcover,375,2012,2012,,1/19/2021,to-read,to-read (#6),to-read,,,,0,0
28257707,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,"Manson, Mark",,,,0,3.9,Harper,Paperback,212,2016,2016,,1/19/2021,to-read,to-read (#5),to-read,,,,0,0
38390751,The Infinite Game,Simon Sinek,"Sinek, Simon",,073521350X,9780735213500,0,4.17,Portfolio,Hardcover,251,2019,2019,,1/19/2021,to-read,to-read (#4),to-read,,,,0,0
40712502,The Home Edit: A Guide to Organizing and Realizing Your House Goals,Clea Shearer,"Shearer, Clea",Joanna Teplin,0525572643,9780525572640,0,3.76,Clarkson Potter,Paperback,256,2019,2019,,1/19/2021,to-read,to-read (#3),to-read,,,,0,0
42387624,"#MakeoverMonday: Improving How We Visualize and Analyze Data, One Chart at a Time",Andy Kriebel,"Kriebel, Andy",Andy Kriebel,,,5,4.2,Wiley,Kindle Edition,496,2018,,1/30/2020,12/21/2019,,,read,,,,2,0
42393626,The High Performance Planner,Brendon Burchard,"Burchard, Brendon",,1401957234,9781401957230,4,3.99,Hay House,Diary,216,2018,,1/30/2020,12/21/2019,,,read,,,,2,0
40881894,How to Lead When You're Not in Charge: Leveraging Influence When You Lack Authority,Clay Scroggins,"Scroggins, Clay",,,,5,3.79,Zondervan,Kindle Edition,214,2017,2017,,12/21/2019,,,read,,,,1,0
25897871,TED Talks: The Official TED Guide to Public Speaking,Chris J. Anderson,"Anderson, Chris J.",,0544634497,9780544634497,5,4.04,Houghton Mifflin Harcourt,Hardcover,288,2016,2016,,12/21/2019,,,read,,,,1,0
3189577,America at Home,Rick Smolan,"Smolan, Rick",Jennifer Erwitt,0762434155,9780762434152,5,4.15,Running Press,Hardcover,240,2008,2008,,12/21/2019,,,read,,,,1,0
1736703,A Day in the Life of America,Rick Smolan,"Smolan, Rick",David Elliot Cohen,000217734X,9780002177344,5,4.29,Collins Publishers,Hardcover,315,1986,1986,,12/21/2019,,,read,,,,1,0
2918314,Here's the Story: Surviving Marcia Brady and Finding My True Voice,Maureen McCormick,"McCormick, Maureen",,0061490148,9780061490149,0,3.53,William Morrow,Hardcover,277,2008,2008,,12/21/2019,to-read,to-read (#2),to-read,,,,0,0
35553344,Kind Is the New Classy: The Power of Living Graciously,Candace Cameron Bure,"Bure, Candace Cameron",,0310350026,9780310350026,0,4.15,Zondervan,Hardcover,272,2018,,,12/21/2019,to-read,to-read (#1),to-read,,,,0,0
6986084,unSweetined,Jodie Sweetin,"Sweetin, Jodie",Jon Warech,1439158207,9781439158203,5,3.69,Gallery Books,Hardcover,256,2009,2009,,12/21/2019,,,read,,,,1,0
